   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 389              		.loc 1 263 0
 390              		.cfi_startproc
 391              		@ args = 0, pretend = 0, frame = 8
 392              		@ frame_needed = 0, uses_anonymous_args = 0
 393 0000 00B5     		push	{lr}
 394              		.cfi_def_cfa_offset 4
 395              		.cfi_offset 14, -4
 396 0002 83B0     		sub	sp, sp, #12
 397              		.cfi_def_cfa_offset 16
 398 0004 0190     		str	r0, [sp, #4]
 399 0006 0B46     		mov	r3, r1
 400 0008 8DF80330 		strb	r3, [sp, #3]
 264:usbcfg.c      **** 
 265:usbcfg.c      ****   switch (event) {
 401              		.loc 1 265 0
 402 000c 9DF80330 		ldrb	r3, [sp, #3]	@ zero_extendqisi2
 403 0010 052B     		cmp	r3, #5
 404 0012 27D8     		bhi	.L19
 405 0014 01A2     		adr	r2, .L12
 406 0016 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 407 001a 00BF     		.p2align 2
 408              	.L12:
 409 001c 65000000 		.word	.L19+1
 410 0020 65000000 		.word	.L19+1
 411 0024 35000000 		.word	.L14+1
 412 0028 65000000 		.word	.L19+1
 413 002c 65000000 		.word	.L19+1
 414 0030 65000000 		.word	.L19+1
 415              		.p2align 1
 416              	.L14:
 417              	.LBB2:
 266:usbcfg.c      ****   case USB_EVENT_RESET:
 267:usbcfg.c      ****     return;
 268:usbcfg.c      ****   case USB_EVENT_ADDRESS:
 269:usbcfg.c      ****     return;
 270:usbcfg.c      ****   case USB_EVENT_CONFIGURED:
 271:usbcfg.c      ****     chSysLockFromIsr();
 418              		.loc 1 271 0
 419 0034 2023     		movs	r3, #32
 420              	@ 271 "usbcfg.c" 1
 421 0036 83F31188 		msr     BASEPRI, r3
 422              	@ 0 "" 2
 423              		.thumb
 424              	.LBE2:
 425 003a FFF7FEFF 		bl	dbg_check_lock_from_isr
 272:usbcfg.c      **** 
 273:usbcfg.c      ****     /* Enables the endpoints specified into the configuration.
 274:usbcfg.c      ****        Note, this callback is invoked from an ISR so I-Class functions
 275:usbcfg.c      ****        must be used.*/
 276:usbcfg.c      ****     usbInitEndpointI(usbp, USB_CDC_DATA_REQUEST_EP, &ep1config);
 426              		.loc 1 276 0
 427 003e 0198     		ldr	r0, [sp, #4]
 428 0040 0121     		movs	r1, #1
 429 0042 0A4A     		ldr	r2, .L20
 430 0044 FFF7FEFF 		bl	usbInitEndpointI
 277:usbcfg.c      ****     usbInitEndpointI(usbp, USB_CDC_INTERRUPT_REQUEST_EP, &ep2config);
 431              		.loc 1 277 0
 432 0048 0198     		ldr	r0, [sp, #4]
 433 004a 0221     		movs	r1, #2
 434 004c 084A     		ldr	r2, .L20+4
 435 004e FFF7FEFF 		bl	usbInitEndpointI
 278:usbcfg.c      **** 
 279:usbcfg.c      ****     /* Resetting the state of the CDC subsystem.*/
 280:usbcfg.c      ****     sduConfigureHookI(usbp);
 436              		.loc 1 280 0
 437 0052 0198     		ldr	r0, [sp, #4]
 438 0054 FFF7FEFF 		bl	sduConfigureHookI
 281:usbcfg.c      **** 
 282:usbcfg.c      ****     chSysUnlockFromIsr();
 439              		.loc 1 282 0
 440 0058 FFF7FEFF 		bl	dbg_check_unlock_from_isr
 441              	.LBB3:
 442 005c 0023     		movs	r3, #0
 443              	@ 282 "usbcfg.c" 1
 444 005e 83F31188 		msr     BASEPRI, r3
 445              	@ 0 "" 2
 446              		.thumb
 447              	.LBE3:
 283:usbcfg.c      ****     return;
 448              		.loc 1 283 0
 449 0062 00E0     		b	.L9
 450              	.L19:
 284:usbcfg.c      ****   case USB_EVENT_SUSPEND:
 285:usbcfg.c      ****     return;
 286:usbcfg.c      ****   case USB_EVENT_WAKEUP:
 287:usbcfg.c      ****     return;
 288:usbcfg.c      ****   case USB_EVENT_STALLED:
 289:usbcfg.c      ****     return;
 290:usbcfg.c      ****   }
 291:usbcfg.c      ****   return;
 451              		.loc 1 291 0
 452 0064 00BF     		nop
 453              	.L9:
 292:usbcfg.c      **** }
 454              		.loc 1 292 0
 455 0066 03B0     		add	sp, sp, #12
 456              		@ sp needed
 457 0068 5DF804FB 		ldr	pc, [sp], #4
 458              	.L21:
 459              		.align	2
 460              	.L20:
 461 006c 00000000 		.word	ep1config
 462 0070 00000000 		.word	ep2config
 463              		.cfi_endproc
 464              	.LFE119:
 466              		.global	usbcfg
 467 0074 AFF30080 		.section	.rodata.usbcfg,"a",%progbits
 467      AFF30080 
 467      AFF30080 
 468              		.align	2
 471              	usbcfg:
 472 0000 00000000 		.word	usb_event
 473 0004 00000000 		.word	get_descriptor
 474 0008 00000000 		.word	sduRequestsHook
 475 000c 00000000 		.word	0
 476              		.global	serusbcfg
 477              		.section	.rodata.serusbcfg,"a",%progbits
 478              		.align	2
 481              	serusbcfg:
 482 0000 00000000 		.word	USBD1
 483              		.text
 484              	.Letext0:
 485              		.file 2 "/usr/lib/gcc/arm-none-eabi/4.8/include/stddef.h"
 486              		.file 3 "/usr/include/newlib/machine/_default_types.h"
 487              		.file 4 "/usr/include/newlib/stdint.h"
 488              		.file 5 "/usr/src/chibiostest/os/ports/GCC/ARMCMx/chtypes.h"
 489              		.file 6 "/usr/src/chibiostest/os/kernel/include/chlists.h"
 490              		.file 7 "/usr/src/chibiostest/os/kernel/include/chthreads.h"
 491              		.file 8 "/usr/src/chibiostest/os/ports/GCC/ARMCMx/chcore_v7m.h"
 492              		.file 9 "/usr/src/chibiostest/os/kernel/include/chmtx.h"
 493              		.file 10 "/usr/src/chibiostest/os/kernel/include/chqueues.h"
 494              		.file 11 "/usr/src/chibiostest/os/hal/include/usb.h"
 495              		.file 12 "/usr/src/chibiostest/os/hal/platforms/STM32/OTGv1/usb_lld.h"
 496              		.file 13 "/usr/src/chibiostest/os/hal/platforms/STM32/OTGv1/stm32_otg.h"
 497              		.file 14 "/usr/src/chibiostest/os/hal/include/serial_usb.h"
 498              		.file 15 "/usr/src/chibiostest/os/ports/common/ARMCMx/CMSIS/include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usbcfg.c
     /tmp/ccryAsYa.s:20     .rodata.vcom_device_descriptor_data:0000000000000000 $d
     /tmp/ccryAsYa.s:23     .rodata.vcom_device_descriptor_data:0000000000000000 vcom_device_descriptor_data
     /tmp/ccryAsYa.s:43     .rodata.vcom_device_descriptor:0000000000000000 $d
     /tmp/ccryAsYa.s:46     .rodata.vcom_device_descriptor:0000000000000000 vcom_device_descriptor
     /tmp/ccryAsYa.s:50     .rodata.vcom_configuration_descriptor_data:0000000000000000 $d
     /tmp/ccryAsYa.s:53     .rodata.vcom_configuration_descriptor_data:0000000000000000 vcom_configuration_descriptor_data
     /tmp/ccryAsYa.s:122    .rodata.vcom_configuration_descriptor:0000000000000000 $d
     /tmp/ccryAsYa.s:125    .rodata.vcom_configuration_descriptor:0000000000000000 vcom_configuration_descriptor
     /tmp/ccryAsYa.s:129    .rodata.vcom_string0:0000000000000000 $d
     /tmp/ccryAsYa.s:132    .rodata.vcom_string0:0000000000000000 vcom_string0
     /tmp/ccryAsYa.s:138    .rodata.vcom_string1:0000000000000000 $d
     /tmp/ccryAsYa.s:141    .rodata.vcom_string1:0000000000000000 vcom_string1
     /tmp/ccryAsYa.s:181    .rodata.vcom_string2:0000000000000000 $d
     /tmp/ccryAsYa.s:184    .rodata.vcom_string2:0000000000000000 vcom_string2
     /tmp/ccryAsYa.s:242    .rodata.vcom_string3:0000000000000000 $d
     /tmp/ccryAsYa.s:245    .rodata.vcom_string3:0000000000000000 vcom_string3
     /tmp/ccryAsYa.s:255    .rodata.vcom_strings:0000000000000000 $d
     /tmp/ccryAsYa.s:258    .rodata.vcom_strings:0000000000000000 vcom_strings
     /tmp/ccryAsYa.s:268    .text.get_descriptor:0000000000000000 $t
     /tmp/ccryAsYa.s:273    .text.get_descriptor:0000000000000000 get_descriptor
     /tmp/ccryAsYa.s:325    .text.get_descriptor:0000000000000044 $d
     /tmp/ccryAsYa.s:332    .bss.ep1instate:0000000000000000 $d
     /tmp/ccryAsYa.s:335    .bss.ep1instate:0000000000000000 ep1instate
     /tmp/ccryAsYa.s:338    .bss.ep1outstate:0000000000000000 $d
     /tmp/ccryAsYa.s:341    .bss.ep1outstate:0000000000000000 ep1outstate
     /tmp/ccryAsYa.s:344    .rodata.ep1config:0000000000000000 $d
     /tmp/ccryAsYa.s:347    .rodata.ep1config:0000000000000000 ep1config
     /tmp/ccryAsYa.s:360    .bss.ep2instate:0000000000000000 $d
     /tmp/ccryAsYa.s:363    .bss.ep2instate:0000000000000000 ep2instate
     /tmp/ccryAsYa.s:366    .rodata.ep2config:0000000000000000 $d
     /tmp/ccryAsYa.s:369    .rodata.ep2config:0000000000000000 ep2config
     /tmp/ccryAsYa.s:382    .text.usb_event:0000000000000000 $t
     /tmp/ccryAsYa.s:387    .text.usb_event:0000000000000000 usb_event
     /tmp/ccryAsYa.s:409    .text.usb_event:000000000000001c $d
     /tmp/ccryAsYa.s:415    .text.usb_event:0000000000000034 $t
     /tmp/ccryAsYa.s:461    .text.usb_event:000000000000006c $d
     /tmp/ccryAsYa.s:471    .rodata.usbcfg:0000000000000000 usbcfg
     /tmp/ccryAsYa.s:468    .rodata.usbcfg:0000000000000000 $d
     /tmp/ccryAsYa.s:481    .rodata.serusbcfg:0000000000000000 serusbcfg
     /tmp/ccryAsYa.s:478    .rodata.serusbcfg:0000000000000000 $d
                     .debug_frame:0000000000000010 $d
     /tmp/ccryAsYa.s:467    .text.usb_event:0000000000000074 $t

UNDEFINED SYMBOLS
sduDataTransmitted
sduDataReceived
sduInterruptTransmitted
dbg_check_lock_from_isr
usbInitEndpointI
sduConfigureHookI
dbg_check_unlock_from_isr
sduRequestsHook
USBD1
